City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Pedro,PH,2022-02-04 04:08:02,14.35,121.0167,89.31,56,89,11.74
1,Dauphin,CA,2022-02-04 04:08:03,51.1494,-100.0502,-3.21,98,99,9.15
2,New Norfolk,AU,2022-02-04 04:08:03,-42.7826,147.0587,73.65,34,3,3.0
3,Vao,NC,2022-02-04 04:08:03,-22.6667,167.4833,75.29,92,100,3.94
4,Port Blair,IN,2022-02-04 04:08:04,11.6667,92.75,80.64,74,20,9.22
5,Lagoa,PT,2022-02-04 04:05:38,39.05,-27.9833,57.67,76,100,11.3
6,Hilo,US,2022-02-04 04:08:04,19.7297,-155.09,73.13,83,100,5.75
7,Camacha,PT,2022-02-04 04:05:09,33.0833,-16.3333,63.54,94,20,8.05
8,Chuy,UY,2022-02-04 04:08:05,-33.6971,-53.4616,70.92,95,100,6.29
9,Rikitea,PF,2022-02-04 04:08:05,-23.1203,-134.9692,78.22,74,100,17.02
10,Dikson,RU,2022-02-04 04:08:06,73.5069,80.5464,-8.03,95,100,4.81
11,Mar Del Plata,AR,2022-02-04 04:08:06,-38.0023,-57.5575,69.1,94,75,2.3
12,Vestmanna,FO,2022-02-04 04:08:07,62.1564,-7.1664,34.72,69,100,36.82
13,Ust-Kut,RU,2022-02-04 04:08:07,56.7938,105.7672,10.67,87,100,4.63
14,Port Alfred,ZA,2022-02-04 04:08:07,-33.5906,26.891,69.84,75,98,15.48
15,Lorengau,PG,2022-02-04 04:08:08,-2.0226,147.2712,84.43,62,100,9.15
16,Aklavik,CA,2022-02-04 04:08:08,68.2191,-135.0107,-24.88,98,17,7.34
17,Margate,GB,2022-02-04 04:08:09,51.3813,1.3862,49.96,87,98,22.17
18,Tasiilaq,GL,2022-02-04 04:08:09,65.6145,-37.6368,12.36,58,83,5.75
19,Hithadhoo,MV,2022-02-04 04:08:09,-0.6,73.0833,81.73,74,100,10.11
20,Luanda,AO,2022-02-04 04:08:10,-8.8368,13.2343,74.75,82,100,7.74
21,Sabya,SA,2022-02-04 04:08:10,17.1495,42.6254,77.16,79,77,7.34
22,Cherskiy,RU,2022-02-04 04:08:10,68.75,161.3,-30.35,99,13,2.53
23,Longyearbyen,SJ,2022-02-04 04:08:11,78.2186,15.6401,12.0,91,90,6.04
24,Mehamn,NO,2022-02-04 04:06:14,71.0357,27.8492,13.95,85,0,5.75
25,Fortuna,US,2022-02-04 04:08:11,40.5982,-124.1573,45.19,92,0,0.0
26,Cayenne,GF,2022-02-04 04:08:12,4.9333,-52.3333,79.09,90,100,5.01
27,Hobart,AU,2022-02-04 04:08:12,-42.8794,147.3294,74.01,45,20,1.99
28,Atuona,PF,2022-02-04 04:08:12,-9.8,-139.0333,78.96,71,3,17.87
29,Mataura,NZ,2022-02-04 04:08:13,-46.1927,168.8643,52.48,99,100,2.26
30,Khatanga,RU,2022-02-04 04:08:13,71.9667,102.5,-31.99,100,90,4.36
31,Kodiak,US,2022-02-04 04:08:13,57.79,-152.4072,36.91,87,100,18.41
32,Bethel,US,2022-02-04 04:08:14,41.3712,-73.414,49.95,92,100,8.05
33,Sarangani,PH,2022-02-04 04:08:14,5.4033,125.4636,79.56,83,98,21.72
34,Tuktoyaktuk,CA,2022-02-04 04:08:15,69.4541,-133.0374,-23.42,100,100,8.63
35,San Cristobal,VE,2022-02-04 04:08:15,7.7669,-72.225,73.58,67,84,0.69
36,Torbay,CA,2022-02-04 04:08:15,47.6666,-52.7314,39.58,89,100,5.01
37,Poum,NC,2022-02-04 04:08:16,-20.2333,164.0167,82.58,84,92,13.22
38,Rock Sound,BS,2022-02-04 04:08:16,24.9,-76.2,74.59,64,42,18.14
39,Vaini,TO,2022-02-04 04:08:17,-21.2,-175.2,84.36,84,75,13.8
40,Ushuaia,AR,2022-02-04 04:08:17,-54.8,-68.3,40.66,75,20,13.8
41,Castro,BR,2022-02-04 04:08:17,-24.7911,-50.0119,64.17,98,100,4.05
42,Moroni,KM,2022-02-04 04:07:15,-11.7022,43.2551,80.58,82,100,10.04
43,Albany,US,2022-02-04 04:06:58,42.6001,-73.9662,37.18,92,100,3.0
44,Kruisfontein,ZA,2022-02-04 04:08:18,-34.0033,24.7314,63.88,75,79,9.17
45,Ribeira Grande,PT,2022-02-04 04:08:18,38.5167,-28.7,58.44,75,100,18.05
46,Jamestown,US,2022-02-04 04:04:20,42.097,-79.2353,22.08,69,100,5.99
47,Nikolskoye,RU,2022-02-04 04:09:19,59.7035,30.7861,-0.09,100,100,2.84
48,Airai,TL,2022-02-04 04:09:19,-8.9266,125.4092,73.83,61,78,5.08
49,Pangnirtung,CA,2022-02-04 04:09:20,66.1451,-65.7125,-14.55,99,100,2.95
50,Malindi,KE,2022-02-04 04:09:20,-3.2175,40.1191,76.86,91,70,4.68
51,Vardo,NO,2022-02-04 04:08:57,70.3705,31.1107,14.2,64,100,14.14
52,Kapaa,US,2022-02-04 04:09:21,22.0752,-159.319,75.18,69,0,5.75
53,Beloha,MG,2022-02-04 04:06:29,-25.1667,45.05,75.33,80,5,11.52
54,Sobolevo,RU,2022-02-04 04:05:02,54.4299,31.8996,3.9,100,94,6.55
55,Bogande,BF,2022-02-04 04:09:21,12.9714,-0.1436,64.51,15,0,10.13
56,Thompson,CA,2022-02-04 04:09:22,55.7435,-97.8558,-20.16,94,16,6.49
57,Severnyy,RU,2022-02-04 04:09:22,50.677,36.5532,26.64,93,100,6.71
58,Pevek,RU,2022-02-04 04:09:22,69.7008,170.3133,-20.11,100,26,2.93
59,Avarua,CK,2022-02-04 04:09:23,-21.2078,-159.775,82.45,78,20,19.57
60,Klaksvik,FO,2022-02-04 04:09:23,62.2266,-6.589,36.52,77,97,50.06
61,Yellowknife,CA,2022-02-04 04:05:03,62.456,-114.3525,-28.44,73,35,5.01
62,Luocheng,CN,2022-02-04 04:09:24,29.3848,104.0286,49.96,62,75,0.65
63,Pisco,PE,2022-02-04 04:06:17,-13.7,-76.2167,69.85,73,0,6.91
64,Butaritari,KI,2022-02-04 04:09:24,3.0707,172.7902,81.79,77,17,15.19
65,Orlik,RU,2022-02-04 04:09:24,52.5178,99.825,-5.37,89,62,1.25
66,Puerto Ayora,EC,2022-02-04 04:05:31,-0.7393,-90.3518,74.55,93,7,1.99
67,Arraial Do Cabo,BR,2022-02-04 04:08:28,-22.9661,-42.0278,75.45,91,100,7.83
68,Finschhafen,PG,2022-02-04 04:09:25,-6.6024,147.8681,86.61,68,98,6.8
69,Bend,US,2022-02-04 04:07:07,44.0582,-121.3153,37.81,73,0,1.01
70,San Policarpo,PH,2022-02-04 04:09:26,12.1791,125.5072,75.94,84,100,10.63
71,Revda,RU,2022-02-04 04:09:26,56.801,59.9303,25.61,98,100,3.98
72,Barrow,US,2022-02-04 04:05:02,71.2906,-156.7887,-25.58,75,75,3.44
73,Tecoanapa,MX,2022-02-04 04:09:26,16.5167,-98.75,74.07,72,0,4.29
74,Chokurdakh,RU,2022-02-04 04:09:27,70.6333,147.9167,-27.42,100,61,0.31
75,Mahebourg,MU,2022-02-04 04:09:27,-20.4081,57.7,81.25,87,100,20.89
76,Jacareacanga,BR,2022-02-04 04:09:27,-6.2222,-57.7528,73.62,92,100,0.65
77,Cape Town,ZA,2022-02-04 04:05:13,-33.9258,18.4232,61.88,71,17,4.0
78,Busselton,AU,2022-02-04 04:09:28,-33.65,115.3333,101.05,33,49,14.79
79,Flinders,AU,2022-02-04 04:06:29,-34.5833,150.8552,77.18,57,77,11.99
80,Strelka,RU,2022-02-04 04:09:28,58.0728,93.0344,15.62,94,100,6.89
81,Sitka,US,2022-02-04 04:09:29,57.0531,-135.33,46.29,81,100,20.71
82,Mount Gambier,AU,2022-02-04 04:09:29,-37.8333,140.7667,70.18,50,6,14.14
83,Takoradi,GH,2022-02-04 04:09:30,4.8845,-1.7554,77.74,84,2,5.14
84,Sinazongwe,ZM,2022-02-04 04:09:30,-17.2614,27.4618,71.37,87,32,3.96
85,Wuchi,CN,2022-02-04 04:09:30,29.3786,103.023,32.41,76,98,3.47
86,Punta Arenas,CL,2022-02-04 04:09:31,-53.15,-70.9167,42.91,61,75,6.91
87,Lotoshino,RU,2022-02-04 04:09:31,56.2267,35.6414,15.35,96,95,6.02
88,Ambanja,MG,2022-02-04 04:09:31,-13.6833,48.45,75.96,88,100,3.62
89,Talaja,IN,2022-02-04 04:09:32,21.35,72.05,62.55,28,22,3.29
90,Sur,OM,2022-02-04 04:09:32,22.5667,59.5289,70.2,43,0,2.93
91,Motygino,RU,2022-02-04 04:09:33,58.1831,94.7592,12.49,93,100,7.23
92,Puqi,CN,2022-02-04 04:09:33,29.7167,113.8833,47.61,60,9,5.06
93,Praia,CV,2022-02-04 04:06:27,14.9215,-23.5087,70.14,80,0,13.33
94,Kavieng,PG,2022-02-04 04:09:34,-2.5744,150.7967,83.73,71,64,6.93
95,Doha,QA,2022-02-04 04:08:31,25.2867,51.5333,60.78,88,2,0.0
96,Augusto Correa,BR,2022-02-04 04:10:34,-1.0217,-46.635,75.27,92,100,3.65
97,Puerto Leguizamo,CO,2022-02-04 04:10:35,-0.1934,-74.7819,73.13,96,95,2.66
98,Baiyin,CN,2022-02-04 04:10:35,36.5583,104.2081,23.72,29,76,2.71
99,Sahibganj,IN,2022-02-04 04:08:14,25.25,87.65,60.89,84,100,17.87
100,Grand Gaube,MU,2022-02-04 04:10:35,-20.0064,57.6608,81.37,84,100,11.01
101,Pampa,US,2022-02-04 04:10:36,35.5362,-100.9599,9.14,92,0,8.05
102,Udachnyy,RU,2022-02-04 04:10:36,66.4167,112.4,-21.57,99,96,2.28
103,Piney Green,US,2022-02-04 04:10:36,34.716,-77.3202,66.15,85,20,11.5
104,Flin Flon,CA,2022-02-04 04:07:53,54.7682,-101.865,-18.92,97,25,5.86
105,San Patricio,US,2022-02-04 04:06:21,28.017,-97.5169,35.83,75,74,16.15
106,Provideniya,RU,2022-02-04 04:10:37,64.3833,-173.3,1.99,59,6,22.08
107,Bonavista,CA,2022-02-04 04:10:37,48.6499,-53.1147,39.11,92,100,25.21
108,Prince Rupert,CA,2022-02-04 04:10:38,54.3161,-130.3201,41.65,93,100,17.67
109,Cairns,AU,2022-02-04 04:10:38,-16.9167,145.7667,91.35,55,100,1.14
110,Bluff,NZ,2022-02-04 04:05:44,-46.6,168.3333,52.81,84,100,5.46
111,Georgetown,MY,2022-02-04 04:10:39,5.4112,100.3354,89.53,62,20,5.75
112,Porto Novo,BJ,2022-02-04 04:10:39,6.4965,2.6036,75.79,88,0,2.21
113,Gostovici,BA,2022-02-04 04:10:39,44.415,18.1583,31.48,82,100,5.61
114,Concordia,AR,2022-02-04 04:10:40,-31.393,-58.0209,72.79,90,57,3.0
115,Puerto Escondido,MX,2022-02-04 04:10:40,15.85,-97.0667,74.23,78,0,5.75
116,Port Elizabeth,ZA,2022-02-04 04:10:40,-33.918,25.5701,66.09,68,99,13.24
117,Bambous Virieux,MU,2022-02-04 04:10:41,-20.3428,57.7575,81.21,87,99,20.78
118,East London,ZA,2022-02-04 04:10:41,-33.0153,27.9116,69.62,77,100,14.85
119,Hermanus,ZA,2022-02-04 04:10:42,-34.4187,19.2345,60.91,72,93,9.89
120,Kupang,ID,2022-02-04 04:10:42,-10.1667,123.5833,81.54,82,76,11.36
121,Port Huron,US,2022-02-04 04:10:42,42.9709,-82.4249,19.98,73,100,21.0
122,Leningradskiy,RU,2022-02-04 04:10:43,69.3833,178.4167,-10.32,83,3,7.58
123,Coquimbo,CL,2022-02-04 04:10:43,-29.9533,-71.3436,64.13,82,20,2.3
124,Marienburg,PL,2022-02-04 04:10:44,54.0359,19.0266,39.11,99,100,7.61
125,Bandipur,NP,2022-02-04 04:10:44,27.9333,84.4167,47.39,87,100,1.43
126,Nizhnyaya Omka,RU,2022-02-04 04:10:45,55.4338,74.9426,15.67,83,100,13.22
127,Velsk,RU,2022-02-04 04:10:45,61.0701,42.0983,-14.19,100,98,2.62
128,Kaitangata,NZ,2022-02-04 04:10:45,-46.2817,169.8464,49.35,95,100,2.98
129,Bengkulu,ID,2022-02-04 04:10:15,-3.8004,102.2655,80.4,76,97,2.73
130,Ahipara,NZ,2022-02-04 04:10:46,-35.1667,173.1667,76.42,71,56,14.03
131,Yar-Sale,RU,2022-02-04 04:10:46,66.8333,70.8333,-2.09,98,98,4.79
132,Bandarbeyla,SO,2022-02-04 04:10:47,9.4942,50.8122,73.51,68,4,13.02
133,Cabo San Lucas,MX,2022-02-04 04:06:38,22.8909,-109.9124,67.51,56,34,5.64
134,Garden City,US,2022-02-04 04:09:47,42.3256,-83.331,19.35,82,100,1.99
135,Kununurra,AU,2022-02-04 04:10:47,-15.7667,128.7333,89.58,70,40,9.22
136,Qaanaaq,GL,2022-02-04 04:10:48,77.484,-69.3632,-12.75,55,99,8.59
137,Saint-Philippe,RE,2022-02-04 04:10:48,-21.3585,55.7679,80.15,92,100,32.3
138,Sao Joao Da Barra,BR,2022-02-04 04:10:09,-21.6403,-41.0511,73.27,98,98,5.57
139,Ati,TD,2022-02-04 04:11:49,13.2154,18.3353,58.57,23,21,10.94
140,Urengoy,RU,2022-02-04 04:11:49,65.9667,78.3667,5.07,97,100,5.84
141,Beasain,ES,2022-02-04 04:11:49,43.0502,-2.2009,44.89,87,99,2.17
142,Faanui,PF,2022-02-04 04:11:50,-16.4833,-151.75,81.32,71,2,15.26
143,Bredasdorp,ZA,2022-02-04 04:11:50,-34.5322,20.0403,59.29,63,100,5.64
144,Jibuti,DJ,2022-02-04 04:11:50,11.5,42.5,65.62,72,58,8.86
145,Ponta Do Sol,PT,2022-02-04 04:11:51,32.6667,-17.1,67.01,69,19,3.53
146,Port Augusta,AU,2022-02-04 04:11:51,-32.5,137.7667,85.71,27,0,11.54
147,Rocha,UY,2022-02-04 04:11:52,-34.4833,-54.3333,70.23,97,100,7.58
148,Upernavik,GL,2022-02-04 04:11:52,72.7868,-56.1549,4.84,68,100,5.66
149,Lavrentiya,RU,2022-02-04 04:11:52,65.5833,-171.0,1.96,55,0,22.73
150,Jalu,LY,2022-02-04 04:11:53,29.0331,21.5482,49.32,63,6,12.06
151,Avera,US,2022-02-04 04:11:53,33.194,-82.5271,69.71,78,100,15.39
152,Rio Grande,BR,2022-02-04 04:11:54,-32.035,-52.0986,70.95,86,100,8.66
153,Sinnamary,GF,2022-02-04 04:11:54,5.3833,-52.95,76.26,90,99,10.38
154,Sembakung,ID,2022-02-04 04:11:42,3.8167,117.25,85.93,51,96,2.48
155,Biloela,AU,2022-02-04 04:11:55,-24.4167,150.5,87.94,41,86,13.56
156,Sept-Iles,CA,2022-02-04 04:08:47,50.2001,-66.3821,3.06,60,100,7.0
157,Lata,PT,2022-02-04 04:11:55,40.1629,-8.3327,47.07,97,98,1.1
158,Luderitz,NA,2022-02-04 04:11:55,-26.6481,15.1594,68.18,70,2,15.05
159,Nanortalik,GL,2022-02-04 04:11:56,60.1432,-45.2371,26.35,94,100,15.73
160,Griffith,US,2022-02-04 04:11:56,41.5284,-87.4237,26.53,71,100,3.0
161,Bubaque,GW,2022-02-04 04:11:57,11.2833,-15.8333,77.02,71,0,8.81
162,Hasaki,JP,2022-02-04 04:11:57,35.7333,140.8333,46.8,58,100,6.87
163,Husavik,IS,2022-02-04 04:11:57,66.0449,-17.3389,29.59,81,100,15.97
164,Tuy Hoa,VN,2022-02-04 04:08:59,13.0833,109.3,73.13,88,92,11.63
165,Nijar,ES,2022-02-04 04:11:58,36.9665,-2.206,51.44,94,100,2.3
166,Sangar,RU,2022-02-04 04:11:58,63.9242,127.4739,-19.97,94,98,3.91
167,Carnarvon,AU,2022-02-04 04:11:59,-24.8667,113.6333,96.87,36,32,9.22
168,Abu Samrah,SY,2022-02-04 04:11:59,35.3029,37.1841,42.76,94,99,2.53
169,Pechenga,RU,2022-02-04 04:11:59,69.5259,31.1703,0.46,98,100,4.88
170,Miquelon,PM,2022-02-04 04:12:00,47.0975,-56.3814,38.34,97,100,23.98
171,Saint-Francois,FR,2022-02-04 04:12:00,46.4154,3.9054,40.68,83,100,4.61
172,Kangaatsiaq,GL,2022-02-04 04:10:15,68.3065,-53.4641,10.13,82,100,27.13
173,Sura,RU,2022-02-04 04:12:01,53.8879,45.7419,28.15,97,100,8.66
174,Hauterive,FR,2022-02-04 04:10:27,46.0901,3.4459,41.02,85,74,3.83
175,Oak Ridge,US,2022-02-04 04:08:42,36.0104,-84.2696,64.69,97,100,0.0
176,Ise,JP,2022-02-04 04:12:02,34.4833,136.7,45.72,53,40,12.66
177,Norman Wells,CA,2022-02-04 04:12:02,65.282,-126.8329,-37.95,100,25,3.58
178,Acapulco,MX,2022-02-04 04:09:45,16.8634,-99.8901,76.82,78,0,4.61
179,Markdorf,DE,2022-02-04 04:12:03,47.7167,9.4,41.34,91,75,10.0
180,Alta Floresta,BR,2022-02-04 04:12:03,-9.8756,-56.0861,71.06,96,53,0.76
181,Naryshkino,RU,2022-02-04 04:12:04,52.9678,35.7268,16.36,96,100,4.94
182,Tornio,FI,2022-02-04 04:12:04,65.8481,24.1466,1.42,97,100,8.88
183,Tabou,CI,2022-02-04 04:13:04,4.423,-7.3528,77.47,85,13,2.1
184,Lerwick,GB,2022-02-04 04:13:05,60.1545,-1.1494,39.2,65,83,34.2
185,Herat,AF,2022-02-04 04:13:05,34.5,62.0,41.32,32,95,8.05
186,Senno,RU,2022-02-04 04:13:05,59.5336,33.9167,-7.42,100,100,2.64
187,Victoria Point,AU,2022-02-04 04:13:06,-27.5833,153.3,82.26,64,43,14.0
188,Tura,IN,2022-02-04 04:13:06,25.5198,90.2201,57.22,89,100,1.1
189,Sao Filipe,CV,2022-02-04 04:13:07,14.8961,-24.4956,72.36,76,0,7.74
190,Bilibino,RU,2022-02-04 04:13:07,68.0546,166.4372,-5.73,69,0,4.43
191,Hopkinsville,US,2022-02-04 04:13:07,36.8656,-87.4886,30.72,94,100,12.86
192,Katherine,AU,2022-02-04 04:13:08,-14.4667,132.2667,89.92,58,93,5.75
193,Madang,PG,2022-02-04 04:13:08,-5.2246,145.7966,86.18,64,98,7.92
194,Sarai Mir,IN,2022-02-04 04:13:09,26.0167,82.9167,60.78,75,6,14.9
195,Kudahuvadhoo,MV,2022-02-04 04:13:09,2.6708,72.8944,81.28,72,2,10.31
196,Geraldton,AU,2022-02-04 04:13:09,-28.7667,114.6,106.21,10,0,8.05
197,Westport,US,2022-02-04 04:13:10,41.1415,-73.3579,51.94,97,100,0.0
198,Zhuhai,CN,2022-02-04 04:13:10,22.2769,113.5678,62.98,67,20,21.85
199,Linares,CL,2022-02-04 04:13:11,-35.85,-71.6,58.68,78,1,0.56
200,Kieta,PG,2022-02-04 04:09:07,-6.2167,155.6333,81.41,79,100,7.4
201,Aykhal,RU,2022-02-04 04:13:11,66.0,111.5,-17.7,100,100,2.59
202,Roebourne,AU,2022-02-04 04:13:11,-20.7833,117.1333,93.94,42,61,11.23
203,Waling,NP,2022-02-04 04:13:12,27.9833,83.7667,51.49,88,100,3.11
204,San Quintin,MX,2022-02-04 04:13:12,30.4833,-115.95,56.08,66,0,3.98
205,Sakakah,SA,2022-02-04 04:13:13,29.9697,40.2064,49.64,52,0,10.29
206,Cidreira,BR,2022-02-04 04:13:13,-30.1811,-50.2056,75.52,90,88,20.33
207,Petropavlovsk-Kamchatskiy,RU,2022-02-04 04:13:13,53.0452,158.6483,30.79,47,75,13.42
208,Constitucion,CL,2022-02-04 04:13:12,-35.3333,-72.4167,58.3,93,55,5.82
209,Walvis Bay,NA,2022-02-04 04:13:14,-22.9575,14.5053,66.09,80,16,8.68
210,Dalkola,IN,2022-02-04 04:13:14,25.85,87.85,59.29,81,100,18.52
211,Dakar,SN,2022-02-04 04:13:15,14.6937,-17.4441,70.68,62,0,7.43
212,Hurghada,EG,2022-02-04 04:13:15,27.2574,33.8129,55.35,44,1,9.62
213,Batagay,RU,2022-02-04 04:09:59,67.6333,134.6333,-28.53,98,63,0.87
214,Belmonte,BR,2022-02-04 04:09:48,-15.8631,-38.8828,79.3,82,86,4.29
215,Pierre,US,2022-02-04 04:13:16,44.3683,-100.351,15.28,61,20,4.61
216,Dodge City,US,2022-02-04 04:12:15,37.7528,-100.0171,10.63,69,0,4.0
217,Sokolo,ML,2022-02-04 04:13:16,14.7328,-6.1219,66.87,15,4,8.81
218,Aksu,CN,2022-02-04 04:13:17,41.1231,80.2644,29.26,44,100,3.15
219,Rio Gallegos,AR,2022-02-04 04:11:31,-51.6226,-69.2181,46.45,57,75,13.8
220,Mariental,NA,2022-02-04 04:13:17,-24.6333,17.9667,76.3,41,98,14.83
221,Salisbury,GB,2022-02-04 04:13:18,51.0693,-1.7957,50.65,87,83,18.79
222,Qaqortoq,GL,2022-02-04 04:13:18,60.7167,-46.0333,25.3,95,100,13.44
223,Farafangana,MG,2022-02-04 04:13:18,-22.8167,47.8333,76.98,88,99,12.8
224,Lokosovo,RU,2022-02-04 04:13:19,61.1333,74.8167,23.32,95,100,11.61
225,Praia Da Vitoria,PT,2022-02-04 04:13:19,38.7333,-27.0667,54.75,86,100,12.12
226,Newala,TZ,2022-02-04 04:13:20,-10.9431,39.2787,67.44,94,92,1.61
227,Antu,IN,2022-02-04 04:13:20,26.05,81.9167,61.27,76,16,7.38
228,Laguna,US,2022-02-04 04:13:20,38.421,-121.4238,51.76,72,0,0.0
229,Kaeo,NZ,2022-02-04 04:10:57,-35.1,173.7833,76.32,84,96,9.4
230,Muros,ES,2022-02-04 04:14:21,42.7762,-9.0603,53.24,94,100,5.12
231,Tiksi,RU,2022-02-04 04:14:21,71.6872,128.8694,-11.81,100,100,6.02
232,Puerto Ayacucho,VE,2022-02-04 04:14:22,5.6639,-67.6236,75.74,80,54,3.56
233,Whitehorse,CA,2022-02-04 04:14:22,60.7161,-135.0538,-5.19,65,100,0.38
234,Labuhan,ID,2022-02-04 04:14:23,-6.8844,112.2051,84.76,70,84,6.38
235,Salalah,OM,2022-02-04 04:09:52,17.0151,54.0924,69.89,78,0,2.3
236,Port Hardy,CA,2022-02-04 04:14:23,50.6996,-127.4199,46.76,93,100,16.49
237,Port Lincoln,AU,2022-02-04 04:14:23,-34.7333,135.8667,68.34,55,37,14.23
238,Naze,JP,2022-02-04 04:14:24,28.3667,129.4833,55.11,70,98,16.46
239,Itarema,BR,2022-02-04 04:14:24,-2.9248,-39.9167,77.58,87,79,10.07
240,Turukhansk,RU,2022-02-04 04:14:20,65.8167,87.9833,7.43,95,99,12.24
241,Los Llanos De Aridane,ES,2022-02-04 04:14:25,28.6585,-17.9182,61.12,64,0,13.0
242,Pavlovka,RU,2022-02-04 04:14:25,52.6897,47.1405,33.51,99,100,11.52
243,Kalmunai,LK,2022-02-04 04:14:25,7.4167,81.8167,79.34,71,6,4.97
244,Shimoda,JP,2022-02-04 04:10:33,34.6667,138.95,45.1,62,100,2.77
245,Ilulissat,GL,2022-02-04 04:14:26,69.2167,-51.1,19.42,79,100,13.8
246,Dingle,PH,2022-02-04 04:14:26,10.9995,122.6711,80.22,81,85,14.56
247,Hobyo,SO,2022-02-04 04:14:27,5.3505,48.5268,75.36,73,65,16.33
248,Guerrero Negro,MX,2022-02-04 04:14:27,27.9769,-114.0611,58.03,29,0,14.18
249,Inuvik,CA,2022-02-04 04:14:27,68.3499,-133.7218,-24.84,68,20,2.3
250,Viedma,AR,2022-02-04 04:11:25,-40.8135,-62.9967,69.33,55,31,6.91
251,Marzuq,YE,2022-02-04 04:14:28,14.4,46.4667,61.02,27,10,2.33
252,Nisia Floresta,BR,2022-02-04 04:14:27,-6.0911,-35.2086,79.61,80,66,7.45
253,Lebu,CL,2022-02-04 04:14:28,-37.6167,-73.65,59.38,93,11,13.18
254,Padang,ID,2022-02-04 04:14:29,-0.9492,100.3543,84.25,72,84,3.91
255,Sawtell,AU,2022-02-04 04:14:29,-30.3833,153.1,75.52,64,75,19.57
256,Nuevo Progreso,MX,2022-02-04 04:14:29,23.1667,-97.95,61.59,63,39,4.0
257,Vrangel,RU,2022-02-04 04:14:30,42.7297,133.0839,17.15,47,3,16.11
258,Kichmengskiy Gorodok,RU,2022-02-04 04:14:30,59.9816,45.7854,-0.58,100,93,1.79
259,Santa Isabel Do Rio Negro,BR,2022-02-04 04:14:30,-0.4139,-65.0192,73.29,96,99,1.28
260,Saint George,US,2022-02-04 04:14:14,37.1041,-113.5841,40.24,32,0,3.0
261,Codrington,AU,2022-02-04 04:14:31,-38.2667,141.9667,68.0,59,71,16.15
262,Saskylakh,RU,2022-02-04 04:14:27,71.9167,114.0833,-14.08,98,100,2.1
263,Awjilah,LY,2022-02-04 04:14:31,29.1081,21.2869,50.79,60,29,12.57
264,Copiapo,CL,2022-02-04 04:14:32,-27.3667,-70.3333,65.48,64,0,1.61
265,Pacific Grove,US,2022-02-04 04:14:32,36.6177,-121.9166,54.95,85,0,1.99
266,Byron Bay,AU,2022-02-04 04:14:32,-28.65,153.6167,77.88,77,75,23.13
267,Lasa,IT,2022-02-04 04:14:33,46.6166,10.7002,32.29,64,28,3.09
268,Meulaboh,ID,2022-02-04 04:14:33,4.1363,96.1285,84.0,65,87,3.04
269,Vaitape,PF,2022-02-04 04:14:34,-16.5167,-151.75,81.32,71,1,15.23
270,Aswan,EG,2022-02-04 04:14:34,24.0934,32.907,52.3,39,0,9.06
